const unsigned short ExplosionBig_00002[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x3417, 0x3C7A, 0x3C9A, 0x2B72, 0x120A, 0x1A2B, 0x2BD3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x2B52, 0x33F5, 0x2B72, 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BB5, 0x1A2C, 0x0000, 0x22ED, 0x236E, 0x2B92, 0x33F5, 0x2BF4, 0x3495, 0x1ACC, 0x0000, 0x1148, 0x2B75,
 0x1A0C, 0x1B0C, 0x3D98, 0x232F, 0x2B75, 0x08E5, 0x0000, 0x0000, 0x0000, 0x23AF, 0x3517, 0x3415, 0x34F6, 0x3CFA, 0x22F0, 0x22F0,
 0x463B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CB, 0x33D6, 0x2BF1, 0x3497, 0x0000, 0x232E, 0x3474, 0x0000, 0x0000, 0x0000,
 0x0986, 0x232D, 0x0000, 0x3497, 0x3D5B, 0x1A6B, 0x0000, 0x2BB3, 0x3477, 0x3496, 0x3DFB, 0x3D79, 0x3495, 0x3474, 0x1A4A, 0x0021,
 0x232E, 0x2C73, 0x3459, 0x2BB6, 0x2B94, 0x2BB5, 0x22D0, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x1209, 0x2BD1, 0x3474, 0x2C33,
 0x2B73, 0x0000, 0x0000, 0x1A2A, 0x3418, 0x345A, 0x345A, 0x33F6, 0x08E6, 0x0000, 0x0000, 0x08E5, 0x1A4D, 0x2B32, 0x2BB5, 0x2B94,
 0x22F1, 0x11CA, 0x08A4, 0x1A0B, 0x2331, 0x2BD4, 0x33F5, 0x2BB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1168, 0x22B0, 0x3C9A, 0x3C7A, 0x3417, 0x22AF, 0x1A0A, 0x2BB2, 0x3476, 0x2C34, 0x230F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2C, 0x2BB4, 0x2BF5, 0x22F0, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x2B73, 0x2BB4, 0x2BF3, 0x3495, 0x34B6, 0x2BF3, 0x0000, 0x2B75, 0x1A0C,
 0x2C11, 0x465C, 0x23AF, 0x2B54, 0x1A2D, 0x0000, 0x0000, 0x0082, 0x34D5, 0x34F5, 0x3496, 0x2BF4, 0x461C, 0x3499, 0x2B32, 0x1A8E,
 0x463B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B54, 0x2C32, 0x11C7, 0x0000, 0x0000, 0x2C33, 0x23B0, 0x0000, 0x0000,
 0x2B75, 0x08E5, 0x0000, 0x2BF1, 0x34F7, 0x34B6, 0x0000, 0x0000, 0x22CE, 0x3D3A, 0x34F8, 0x3D99, 0x3DFA, 0x34D6, 0x3495, 0x2C12,
 0x0904, 0x2B72, 0x3CD9, 0x3CBC, 0x3C7A, 0x2B75, 0x2B53, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAB,
 0x2C12, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B0, 0x33F8, 0x2B34, 0x2B14, 0x226F, 0x0927, 0x0000, 0x0000, 0x0000, 0x1168,
 0x22AF, 0x2B74, 0x2BB5, 0x2B73, 0x22AF, 0x1147, 0x0041, 0x11EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x11CB, 0x22F1, 0x2B75, 0x2B74, 0x22B0, 0x1168, 0x11E9, 0x2BB2, 0x3476, 0x3435, 0x230F, 0x0905, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BF5, 0x2BB4, 0x1A4C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF5, 0x2B52, 0x2C12, 0x3495, 0x3496, 0x2BB1, 0x0000, 0x0000, 0x0000, 0x1A8B,
 0x465B, 0x34D5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x234E, 0x3516, 0x3536, 0x3457, 0x2BD2, 0x45DC, 0x2BD5, 0x2B73, 0x1A2C,
 0x463B, 0x0000, 0x0000, 0x3495, 0x2C33, 0x234E, 0x0000, 0x0000, 0x1AEC, 0x23B0, 0x0000, 0x0000, 0x08C3, 0x34B5, 0x1209, 0x0000,
 0x1A6E, 0x2B74, 0x0042, 0x0000, 0x2BB0, 0x2C53, 0x2351, 0x3415, 0x11C9, 0x1188, 0x3CF9, 0x3D19, 0x34D6, 0x3DFB, 0x2BF1, 0x2C33,
 0x34B5, 0x234F, 0x0926, 0x3416, 0x3D1C, 0x3CBC, 0x3C5A, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1148, 0x2290, 0x2B14, 0x2B14, 0x2290, 0x1148, 0x0000,
 0x0000, 0x0000, 0x0041, 0x19EB, 0x22F1, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x1A2D, 0x2B13, 0x2B75,
 0x2B53, 0x1A6E, 0x08E5, 0x11C9, 0x2B91, 0x3455, 0x3455, 0x2330, 0x0946, 0x0000, 0x0000, 0x0000, 0x0905, 0x2350, 0x3455, 0x2C14,
 0x0000, 0x0000, 0x0000, 0x1188, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B33, 0x2B95, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22EE, 0x45FB, 0x3474, 0x3475, 0x2350, 0x0000, 0x1167, 0x3435, 0x2B91, 0x3D98,
 0x2C52, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3474, 0x34D5, 0x3493, 0x0000, 0x2C11, 0x3CF9, 0x22F1, 0x0000, 0x00A2,
 0x463B, 0x11A7, 0x0000, 0x2C54, 0x2BF2, 0x3D78, 0x1ACC, 0x0000, 0x0021, 0x2C32, 0x0925, 0x0000, 0x0000, 0x1AAC, 0x3474, 0x0000,
 0x0000, 0x22D0, 0x2B33, 0x0000, 0x0000, 0x236F, 0x3474, 0x230F, 0x3415, 0x1A8D, 0x0000, 0x3456, 0x3D3A, 0x232E, 0x1AED, 0x2C52,
 0x2BD1, 0x2C33, 0x3474, 0x0000, 0x1188, 0x3457, 0x3D1C, 0x3C9B, 0x236F, 0x00A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0927, 0x33D8, 0x33B7, 0x0041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5, 0x1A6E, 0x2B53, 0x33D7, 0x33F8, 0x33D8, 0x2B75,
 0x0000, 0x0000, 0x3455, 0x3455, 0x2350, 0x1167, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2B, 0x2BF3, 0x3456, 0x2B92, 0x1187, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x2B32, 0x2B95, 0x1A6E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD, 0x45FC, 0x3475, 0x3496, 0x1ACD, 0x0000, 0x0905, 0x3435, 0x2350, 0x3D5A, 0x3D3B,
 0x0041, 0x0000, 0x0000, 0x0000, 0x22F2, 0x22B0, 0x1AAC, 0x34F6, 0x3515, 0x234E, 0x0000, 0x34F5, 0x2C73, 0x0000, 0x0000, 0x0000,
 0x3537, 0x11C7, 0x0000, 0x2BB1, 0x2BB1, 0x3D57, 0x2BD0, 0x0000, 0x0000, 0x234E, 0x236F, 0x0000, 0x0000, 0x0000, 0x2BF2, 0x2BD1,
 0x0000, 0x0000, 0x2312, 0x0000, 0x0000, 0x0000, 0x230E, 0x3494, 0x1ACD, 0x2C15, 0x2330, 0x0000, 0x22EE, 0x2BF1, 0x2C11, 0x1229,
 0x2BD1, 0x2C11, 0x0000, 0x0000, 0x0000, 0x0000, 0x11EA, 0x3498, 0x3D18, 0x34B5, 0x234F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2D, 0x2B33, 0x2B95,
 0x2B33, 0x1A0C, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0083, 0x1A0C, 0x2332, 0x2B95, 0x2B94, 0x22F1, 0x0000, 0x0000, 0x0000, 0x33D7, 0x33F8, 0x33D7, 0x2B54, 0x2290, 0x1147, 0x0000,
 0x0000, 0x0000, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E4, 0x2330, 0x3455, 0x2C14, 0x22CE, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1127, 0x2B32, 0x2B95, 0x228E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0927, 0x2B35, 0x33F9, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2371, 0x3455, 0x11A8, 0x0000, 0x22CF, 0x2B95, 0x1229, 0x3D39, 0x22EF, 0x3496, 0x3D5B, 0x1A4B,
 0x0000, 0x2C35, 0x0000, 0x1148, 0x2B75, 0x0021, 0x2C53, 0x3D19, 0x3516, 0x11C7, 0x0966, 0x3556, 0x23AF, 0x0000, 0x0000, 0x0000,
 0x3494, 0x11C7, 0x0000, 0x22ED, 0x34B9, 0x3CF9, 0x34D5, 0x0000, 0x0000, 0x08E3, 0x2C32, 0x0082, 0x0000, 0x0000, 0x0061, 0x3495,
 0x1A6B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1ACC, 0x3494, 0x1A8B, 0x2BD4, 0x2B93, 0x0000, 0x0000, 0x230D, 0x2C53,
 0x1AAC, 0x1AAB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x2350, 0x34B7, 0x34F8, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B71, 0x3456, 0x2BF4, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062,
 0x1A2D, 0x2B33, 0x2B95, 0x2B33, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B95, 0x2B53, 0x1A4D, 0x08E5, 0x0000, 0x0000, 0x11AA, 0x22D1, 0x2B55, 0x2B34, 0x226F, 0x0906, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2B, 0x2BD3, 0x3456, 0x2B92, 0x11A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2B95, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x34B7, 0x2270, 0x33B8, 0x33F8, 0x22AF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0062, 0x2BF4, 0x2C14, 0x0082, 0x0000, 0x1147, 0x2B95, 0x2B52, 0x3D39, 0x2C14, 0x2C33, 0x3CF9, 0x1A2B, 0x0000,
 0x2351, 0x2BD3, 0x0000, 0x2B33, 0x1A4E, 0x34B5, 0x3D9A, 0x3CF9, 0x2C52, 0x0000, 0x1AAB, 0x3D57, 0x1ACC, 0x0000, 0x0000, 0x0000,
 0x3494, 0x11C7, 0x0966, 0x34F6, 0x34D8, 0x3D5C, 0x3D58, 0x11E8, 0x0000, 0x0000, 0x238F, 0x230D, 0x0000, 0x0000, 0x0000, 0x1A4A,
 0x3495, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6B, 0x3494, 0x1A8B, 0x2B72, 0x2BF4, 0x0000, 0x0000, 0x11A7,
 0x2C32, 0x23B0, 0x0041, 0x2B95, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x2B92, 0x3456, 0x2330, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD, 0x2C14, 0x3435, 0x230F, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0062, 0x1A2D, 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B55, 0x2B33, 0x1A4E, 0x08C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08C4, 0x232F, 0x3455, 0x3435, 0x22CE, 0x0041, 0x0000, 0x0000, 0x08E6, 0x22B1, 0x2B55, 0x22B1, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B91, 0x3CFB, 0x3C7B, 0x33F9, 0x2B74, 0x0926, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1187, 0x3455, 0x2B91, 0x0000, 0x0000, 0x1168, 0x2B95, 0x2BB5, 0x3D7C, 0x3455, 0x238F, 0x3CF9, 0x22CF, 0x0000, 0x11C9,
 0x3456, 0x08C4, 0x0000, 0x2B74, 0x00A3, 0x3DDA, 0x3476, 0x2B93, 0x0062, 0x0000, 0x238F, 0x1AEC, 0x08C3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x11C7, 0x0061, 0x3494, 0x34D7, 0x3D3B, 0x3D9A, 0x232E, 0x0000, 0x0000, 0x2C73, 0x2C52, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BB1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1209, 0x3494, 0x1AED, 0x22EF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x238F, 0x2C52, 0x1AAD, 0x2B53, 0x2B53, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0946, 0x2BD3, 0x3455, 0x22EE, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8, 0x2BB2, 0x3456, 0x2BB3, 0x11C9, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2BD3, 0x3456, 0x2BB2, 0x11A8, 0x0000, 0x0000, 0x0000, 0x1148, 0x22F2, 0x2B55, 0x2290, 0x0883, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8, 0x3D1A, 0x3CBB, 0x3C3B, 0x33D7, 0x1A4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3476, 0x22CE, 0x0000, 0x0000, 0x1189, 0x2B95, 0x2B94, 0x3D5C, 0x34D8, 0x1AED, 0x3CF9, 0x2B93, 0x0000, 0x0000, 0x2C35,
 0x1A8D, 0x0000, 0x0000, 0x0000, 0x3437, 0x3D1B, 0x2BD4, 0x1A2B, 0x0041, 0x0000, 0x2C11, 0x11C7, 0x0082, 0x0000, 0x0000, 0x0000,
 0x0000, 0x11C7, 0x0000, 0x2C73, 0x08A3, 0x3CFA, 0x3D9A, 0x2BF1, 0x3475, 0x11C9, 0x234E, 0x34F5, 0x1AAB, 0x0000, 0x0000, 0x0000,
 0x232E, 0x3479, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A7, 0x3494, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1A6A, 0x2C53, 0x2371, 0x3499, 0x3438, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C9, 0x2C14, 0x3455,
 0x1A8C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x230F, 0x3435, 0x3435, 0x22CE, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22EE, 0x0062, 0x0000, 0x0000, 0x0000, 0x11AA, 0x2B13, 0x2B54, 0x1A4E, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3496, 0x3CDB, 0x3C5B, 0x33F8, 0x2B32, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11AA, 0x2B95, 0x2B53, 0x3D5C, 0x3CF9, 0x0000, 0x3CF9, 0x3436, 0x0000, 0x0000, 0x2351, 0x2BD3,
 0x0000, 0x0000, 0x0000, 0x0021, 0x3CDB, 0x3D19, 0x2BD5, 0x0082, 0x0000, 0x2BD3, 0x2C11, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x11C7, 0x0000, 0x2C32, 0x11A7, 0x3478, 0x3D9A, 0x2C32, 0x2390, 0x2BB1, 0x11C7, 0x2C93, 0x2C12, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3458, 0x33F7, 0x0000, 0x33F5, 0x11A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B92, 0x2BF4, 0x08E5, 0x0000, 0x0000, 0x11E9, 0x3456, 0x3479, 0x2B94, 0x1168, 0x0000, 0x0000, 0x0000, 0x2B71, 0x3456, 0x2C14,
 0x2C34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0A, 0x2BD3, 0x3456,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x2B34, 0x2B34, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2370, 0x3D7B, 0x3C9B, 0x343A, 0x2BB6, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B95, 0x3457, 0x3D1C, 0x2B92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x228F, 0x2B53,
 0x0000, 0x0000, 0x0000, 0x2BF5, 0x3D1B, 0x3477, 0x22CF, 0x3455, 0x0000, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BF1, 0x1A6A, 0x08C3, 0x3476, 0x3474, 0x3517, 0x3495, 0x0000, 0x238F, 0x1186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0966, 0x347A, 0x22AF, 0x3D5A, 0x3D7C, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0927,
 0x2B34, 0x33D7, 0x3435, 0x1A0A, 0x0000, 0x0000, 0x0000, 0x2B71, 0x3499, 0x3438, 0x22B0, 0x0000, 0x0000, 0x0000, 0x1167, 0x2BD3,
 0x3435, 0x1A6C, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2E, 0x2B34, 0x22F3, 0x1169, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1A2E,
 0x2B14, 0x2AF3, 0x1A4E, 0x2B54, 0x2B13, 0x11AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08E4, 0x3D39, 0x3D9B, 0x3478, 0x2B95, 0x22F1, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB2, 0x3D1C, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2BB5, 0x0906,
 0x0000, 0x0000, 0x0000, 0x3D1C, 0x3D1A, 0x33F6, 0x11E9, 0x3475, 0x1188, 0x3478, 0x1A0B, 0x2BB3, 0x2BB4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x238F, 0x230D, 0x0000, 0x3455, 0x1ACC, 0x3494, 0x34F7, 0x11C8, 0x1A8B, 0x232D, 0x0000, 0x0000, 0x0000,
 0x2B91, 0x2BB2, 0x2B93, 0x345A, 0x2B55, 0x3D3C, 0x3D3B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0062, 0x2B13, 0x2BB6, 0x3435, 0x22CF, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x3456, 0x3D3C, 0x3499, 0x1189, 0x0000, 0x0000, 0x2BB5,
 0x2B72, 0x3435, 0x2C14, 0x11A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2D, 0x2B34, 0x2B13, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C5, 0x2290, 0x2B34, 0x22B2,
 0x1148, 0x2B55, 0x22F2, 0x1168, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x2B94,
 0x3CBA, 0x2391, 0x0000, 0x2B74, 0x11AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2370, 0x3495, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2B71, 0x3D1C, 0x3456, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B53, 0x228F, 0x0000,
 0x0000, 0x0000, 0x3415, 0x3D3C, 0x3D7B, 0x2B73, 0x3D38, 0x2BB2, 0x230F, 0x3458, 0x22F0, 0x3435, 0x3D1A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x11E9, 0x3D79, 0x23B0, 0x0000, 0x0000, 0x0000, 0x2BD1, 0x3517, 0x2B91, 0x0062, 0x23AF, 0x0082, 0x0000, 0x0000,
 0x0021, 0x3475, 0x11E9, 0x3458, 0x3439, 0x2B96, 0x3D9C, 0x34B7, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CE, 0x3435, 0x0926, 0x0000,
 0x2C14, 0x08A3, 0x22B1, 0x2B75, 0x3416, 0x2B92, 0x0000, 0x0000, 0x0000, 0x0020, 0x2BD3, 0x3D1B, 0x3D1B, 0x2BB4, 0x0000, 0x11CA,
 0x2B94, 0x2B53, 0x2B71, 0x3456, 0x2BB2, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x2B34, 0x2B13, 0x11AA, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1169, 0x22D2, 0x2B34, 0x2270, 0x08C5, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2B33, 0x2B74, 0x11CA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF3, 0x3454, 0x08E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1ACD, 0x3D1B, 0x3476, 0x0000, 0x0000, 0x0000, 0x228F, 0x2B33, 0x0000, 0x0000, 0x1A4D, 0x2B74, 0x0000, 0x0000,
