const unsigned short ExplosionBig_00004[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2A76, 0x21B3, 0x08A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B34,
 0x2A76, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1ACD,
 0x2C54, 0x3496, 0x2BB1, 0x1167, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x2B77, 0x33B9, 0x33D9, 0x33B9,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0884, 0x19CD, 0x2292, 0x2AD4, 0x2AF5, 0x1A2F, 0x22D3,
 0x2AF4, 0x2291, 0x118B, 0x1990, 0x2AF8, 0x2AB6, 0x21F2, 0x0042, 0x0000, 0x0000, 0x21F2, 0x114C, 0x0022, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19B1, 0x19B0, 0x0000, 0x0000, 0x22D0, 0x2B94, 0x0062, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8E, 0x22F1, 0x0000,
 0x08A6, 0x21F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD2, 0x230F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0885,
 0x2A58, 0x2A37, 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0966, 0x2B91, 0x3495, 0x2C54, 0x1ACD, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198E, 0x2212,
 0x2253, 0x21F1, 0x114B, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1149, 0x2291,
 0x19B0, 0x21D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x1108, 0x1A2F, 0x22B3, 0x2AD5, 0x2AB5, 0x2AF8, 0x2AF5, 0x2AD4, 0x2250, 0x1149,
 0x0000, 0x0000, 0x0000, 0x112B, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB4, 0x08A3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F1, 0x228E, 0x0000,
 0x0885, 0x21F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6B, 0x2C34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x114C, 0x21D2, 0x10E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x21D2, 0x2233, 0x19AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8C, 0x2C34, 0x3496, 0x2BD2, 0x11C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x194F, 0x1970, 0x112D,
 0x10EA, 0x196C, 0x2212, 0x2253, 0x1A4D, 0x2B53, 0x2BD5, 0x2B94, 0x22CF, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D2,
 0x10E9, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD5, 0x2A95, 0x2A75, 0x2233, 0x21F1, 0x2294, 0x0907, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0886, 0x21B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2D, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B53, 0x1A0B, 0x0000,
 0x0864, 0x2A98, 0x116B, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AF6, 0x2A94, 0x0042, 0x0000,
 0x22B3, 0x19EE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E9, 0x21D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0042, 0x19D0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x2350, 0x3495, 0x3475, 0x230E, 0x0082, 0x0000, 0x0000, 0x0064, 0x10EB,
 0x194F, 0x1970, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x11CA, 0x2311, 0x2BB5, 0x2BD5, 0x2331, 0x11EA, 0x0000, 0x0000, 0x19EC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2233, 0x2233, 0x19D0, 0x112A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110A, 0x2212, 0x21F1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0886, 0x21B1, 0x110B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x1169, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0043, 0x21F2, 0x0000,
 0x0000, 0x2231, 0x198C, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF3, 0x0000, 0x194F, 0x0864, 0x0000, 0x2251, 0x2AD6, 0x2210, 0x0000,
 0x08C6, 0x33D9, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2294, 0x116B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x2C13, 0x3496, 0x0000, 0x0000, 0x0000, 0x21F0,
 0x2233, 0x2213, 0x114B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0926, 0x22AF, 0x2B94, 0x2BD5, 0x2B73, 0x1A6D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08A3, 0x2311, 0x2B96, 0x21F1, 0x2212, 0x112A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08C4, 0x2BB4, 0x2B72, 0x0000, 0x0000, 0x0000, 0x0000, 0x21B1, 0x110B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x2B13, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A6, 0x21F2, 0x0000,
 0x0000, 0x1A10, 0x19CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110C, 0x110C, 0x0000, 0x0884, 0x2AD4, 0x2274, 0x0000,
 0x0000, 0x19AC, 0x33F9, 0x22CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD3, 0x2291, 0x1108, 0x2274, 0x19CE, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F1, 0x2B95, 0x1A4E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x21F3, 0x198F, 0x0885, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x114B, 0x21F1, 0x2233, 0x19D0, 0x1109, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x1A4C, 0x2B52,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22AF, 0x2BB5, 0x22F1, 0x2234, 0x198D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x114B, 0x2253, 0x0000,
 0x11C9, 0x2BF5, 0x22CF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AF, 0x33F6, 0x3476, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x11AA, 0x0000, 0x0000, 0x19F0, 0x19AE, 0x0000, 0x110A, 0x19B0, 0x10E8, 0x21D1, 0x0000,
 0x0000, 0x19EE, 0x19EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0865, 0x194F, 0x0000, 0x0000, 0x1A0F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2AF3, 0x3456, 0x11A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D2, 0x2291, 0x08A5, 0x2AB5, 0x2AF4, 0x2250,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B53, 0x2B74, 0x11CA, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0064, 0x198F, 0x21F3, 0x19B0, 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0063, 0x196D, 0x2212, 0x2233, 0x19AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A4D, 0x2BB5, 0x2B52, 0x0906, 0x0000, 0x1128, 0x2AF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CF, 0x2233, 0x1108, 0x1A8E,
 0x33F5, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2C, 0x2BB5, 0x3476, 0x232F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x11CB, 0x2B34, 0x0000, 0x0000, 0x0000, 0x2233, 0x08A6, 0x0000, 0x196E, 0x196E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x19AD, 0x2210, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1AAD, 0x3435, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x22B2, 0x0000, 0x0062, 0x22D2,
 0x22B2, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2271, 0x2AD4, 0x116A, 0x0000, 0x0000, 0x1A0C, 0x2B94, 0x2B32, 0x0906,
 0x0000, 0x0000, 0x1991, 0x196F, 0x2192, 0x112D, 0x0865, 0x196D, 0x21F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A6, 0x19AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1189, 0x2B53, 0x2BD5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11CA, 0x2B94,
 0x2B74, 0x11A9, 0x0000, 0x0000, 0x2270, 0x2B14, 0x19ED, 0x0000, 0x0000, 0x2371, 0x3496, 0x2232, 0x21F1, 0x0021, 0x2331, 0x2BD5,
 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x2271, 0x22B2, 0x0000, 0x1188, 0x2BD5, 0x3435, 0x2BD2, 0x1A2F, 0x22B2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C7, 0x2233, 0x0000, 0x0000, 0x19B0, 0x110A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x118C, 0x2231, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B91, 0x2BD3, 0x0000, 0x0000, 0x21B1, 0x0042, 0x0000, 0x0000, 0x22B1, 0x22D2, 0x0000, 0x0000,
 0x2270, 0x2AF3, 0x08E6, 0x0000, 0x0000, 0x0083, 0x22D2, 0x2B13, 0x1A4F, 0x2AD4, 0x2271, 0x0021, 0x0000, 0x0000, 0x228F, 0x2B95,
 0x22D0, 0x0021, 0x21F0, 0x2A76, 0x2A36, 0x21D4, 0x1970, 0x112D, 0x0043, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0885, 0x19CF, 0x2253, 0x2212,
 0x0000, 0x1A0B, 0x2B94, 0x2BB5, 0x228E, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0927, 0x2B53, 0x2BB5, 0x1A2C,
 0x0000, 0x0000, 0x11AB, 0x2B14, 0x22B1, 0x0083, 0x0000, 0x1187, 0x3455, 0x2C13, 0x08A3, 0x0000, 0x0083, 0x2B93, 0x2B93, 0x0041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x22B3, 0x0000, 0x08C4, 0x2BB5, 0x2BF5, 0x3455, 0x1149, 0x2AF4, 0x08A4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21D2, 0x0885, 0x0000, 0x0000, 0x0000,
 0x0000, 0x114A, 0x2252, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C14, 0x0000, 0x0000, 0x194D, 0x1990, 0x0000, 0x0000, 0x0000, 0x2291, 0x2AD3, 0x0041,
 0x0000, 0x1A0E, 0x2B14, 0x118A, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x2B34, 0x1A2E, 0x2250, 0x2AD4, 0x0000, 0x0000, 0x0000, 0x08A4,
 0x2312, 0x2B95, 0x1A4D, 0x08C6, 0x2211, 0x2A76, 0x198E, 0x110C, 0x1970, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1109, 0x2211, 0x2253, 0x19CF, 0x08A5, 0x1A6D,
 0x2BB4, 0x2B94, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x22AF, 0x0000, 0x0000,
 0x0000, 0x22B2, 0x2B14, 0x118A, 0x0000, 0x0000, 0x230E, 0x3496, 0x230E, 0x0000, 0x0000, 0x0000, 0x2BD5, 0x2310, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2250, 0x22B3, 0x0020, 0x0000, 0x2B94, 0x2BB4, 0x3496, 0x1147, 0x2A97, 0x2213, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0926, 0x0000, 0x0000, 0x0000, 0x196F, 0x1990, 0x0000, 0x0000, 0x0000, 0x2270, 0x2AF3,
 0x0000, 0x0000, 0x118A, 0x2B14, 0x1A0D, 0x0000, 0x0000, 0x1129, 0x2AB5, 0x2B37, 0x22D2, 0x19CC, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1168, 0x33F8, 0x343A, 0x2B54, 0x1129, 0x2232, 0x0000, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198D, 0x2233, 0x2233, 0x196D, 0x0083, 0x22AF, 0x2BB5, 0x2B73,
 0x11CA, 0x0000, 0x0000, 0x0022, 0x196E, 0x21D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x224F, 0x0000, 0x0000, 0x08A3, 0x2C13, 0x3455, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6D, 0x1A0E, 0x2AD4, 0x0000,
 0x0000, 0x0000, 0x2250, 0x22D3, 0x0021, 0x0000, 0x2B53, 0x2331, 0x3476, 0x1A6B, 0x2A75, 0x2A76, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1990, 0x0000, 0x0000, 0x0000, 0x0000, 0x224F,
 0x0000, 0x0000, 0x0000, 0x08E6, 0x2AF3, 0x0000, 0x0000, 0x0000, 0x0042, 0x2231, 0x2B17, 0x2B36, 0x19CC, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x226F, 0x3419, 0x2B55, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2211, 0x1109, 0x0000, 0x2311, 0x2BD5, 0x2332, 0x1147, 0x0000,
 0x0000, 0x0021, 0x194D, 0x21D2, 0x198F, 0x0864, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A6B, 0x3496, 0x2B91, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2250, 0x22B3, 0x08A4, 0x0000,
 0x0000, 0x224F, 0x2AD3, 0x0042, 0x0000, 0x0000, 0x2B73, 0x0000, 0x0000, 0x19EF, 0x2A98, 0x08A6, 0x0000, 0x0000, 0x0885, 0x21B1,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B0, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD5,
 0x1A0B, 0x0000, 0x0000, 0x2B73, 0x2B73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198D, 0x2AD6, 0x2B37, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1148, 0x2B57, 0x3379, 0x2AD5, 0x08A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x08C4, 0x0000, 0x0000, 0x0000,
 0x194D, 0x21D2, 0x198F, 0x0885, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2BB1, 0x3475, 0x1A2A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2292, 0x2292, 0x0020, 0x0000, 0x0000,
 0x1A2F, 0x2AD3, 0x0062, 0x0000, 0x0000, 0x2B53, 0x0000, 0x0000, 0x08C5, 0x2A98, 0x19D0, 0x0000, 0x0000, 0x0000, 0x196F, 0x112C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B33, 0x11CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4,
 0x2B95, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9,
 0x2BD5, 0x1A2C, 0x0000, 0x0000, 0x2331, 0x2BB4, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C6, 0x2253, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x3378, 0x3359, 0x2272, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x198F, 0x0885, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x11C8, 0x3455, 0x2BF3, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x2271, 0x0000, 0x0000, 0x0000, 0x1A2F,
 0x2AD3, 0x0063, 0x0000, 0x0000, 0x22F0, 0x2B53, 0x0000, 0x0000, 0x2A96, 0x2A55, 0x0000, 0x0000, 0x0000, 0x08C8, 0x19B1, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B75, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C5,
